track_id,available_markets,popularity,genre,artist_name,track_name,popularity_y,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
1fewSx2d5KIZ04wsooEBOz,AD,0.08333333333333333,Hip-Hop,Metro Boomin,Space Cadet (feat. Gunna),0.8421052631578947,0.4030278427814127,0.9234375000000001,0.30676361438590155,0.30780346820809257,0.00011476510067114094,F,0.3245747010274549,0.4743141773845811,Minor,0.14552501761804087,0.34317959919906005,4/4,0.6398650854096399
4EWCNWgDS8707fNSZ1oaA5,AE,0.5,Rap,Kanye West,Heartless,0.5789473684210527,0.04385872286953234,0.7484375000000002,0.3352619689035154,0.5765895953757226,0.0,A#,0.34310257705912073,0.744108244740168,Minor,0.34460887949260044,0.16924820864154627,4/4,0.617016646719617
4HlFJV71xXKIGcU3kRyttv,AG,0.16666666666666666,Dance,Train,"Hey, Soul Sister",0.7105263157894737,0.20257664136673106,0.5671875000000002,0.3565371532601926,0.9176300578034683,0.0,C#,0.0628263432710123,0.8719797784551333,Minor,0.07011980267794221,0.2439557166261232,4/4,0.8106843651398108
5TXDeTFVRVY7Cvt0Dw4vWW,AL,0.4166666666666667,Rap,XXXTENTACION,Revenge,0.6578947368421053,0.8565076099162662,0.6812500000000001,0.0,0.0,0.013624161073825504,B,0.10224018864746505,0.0,Minor,0.8308668076109937,0.5996375912227573,4/4,0.14155151778914155
50a8bKqlwDEqeiEknrzkTO,AM,0.08333333333333333,Rap,21 Savage,ball w/o you,0.5526315789473685,0.051088110461537245,0.9093750000000003,0.27647052320074883,0.5520231213872833,0.0012684563758389262,G#,0.15782381674246254,0.6466433722399821,Major,0.2360817477096547,0.5830478743649572,4/4,0.44510934609944514
5E30LdtzQTGqRvNd7l6kG5,AO,0.3333333333333333,Children’s Music,The Neighbourhood,Daddy Issues,0.5263157894736842,0.07420024352082567,0.434375,0.5164787782523613,0.39017341040462433,1.0,A#,0.1308741788782213,0.49869898148836517,Major,0.034178999295278366,0.14466564066921508,4/4,0.3123707975193124
6qn9YLKt13AGvpq9jfO8py,AR,0.16666666666666666,Dance,Rihanna,We Found Love,0.5,0.027318760348430195,0.6625000000000001,0.35083969353120886,0.7442196531791908,0.009261744966442952,C#,0.10560889338049521,0.8686343022823583,Major,0.05320648343904159,0.5002399510168959,4/4,0.5985202915895985
6VObnIkLVruX4UVyxWhlqm,AT,0.25,Soul,Adele,Skyfall - Full Length,0.2894736842105263,0.4567005688432673,0.056249999999999974,0.6134277259175454,0.43497109826589603,0.0,C,0.11571500757958567,0.6917701286149728,Minor,0.01761804087385483,0.06911416703900441,4/4,0.031552605810031546
6qn9YLKt13AGvpq9jfO8py,AU,0.16666666666666666,Pop,Rihanna,We Found Love,0.5263157894736842,0.027318760348430195,0.6625000000000001,0.35083969353120886,0.7442196531791908,0.009261744966442952,C#,0.10560889338049521,0.8686343022823583,Major,0.05320648343904159,0.5002399510168959,4/4,0.5985202915895985
0pqnGHJpmpxLKifKRmU6WP,AZ,0.5833333333333334,Rock,Imagine Dragons,Believer,0.8947368421052632,0.06806621768518514,0.7281250000000001,0.31074372855621357,0.7644508670520233,0.0,A#,0.06013137948458818,0.8768864768418706,Minor,0.3692741367159972,0.47511128762680166,4/4,0.6703296703296704
6n3HGiq4v35D6eFOSwqYuo,BA,0.08333333333333333,Rap,Drake,Teenage Fever,0.5263157894736842,0.12042450963940253,0.7156250000000002,0.3672945173927304,0.04479768786127164,0.1395973154362416,G#,0.11403065521307058,0.43275592892721726,Minor,0.22233967582804792,0.2442122159890119,4/4,0.1361114133391361
4HlFJV71xXKIGcU3kRyttv,BB,0.16666666666666666,Pop,Train,"Hey, Soul Sister",0.7368421052631579,0.20257664136673106,0.5671875000000002,0.3565371532601926,0.9176300578034683,0.0,C#,0.0628263432710123,0.8719797784551333,Minor,0.07011980267794221,0.2439557166261232,4/4,0.8106843651398108
0y1QJc3SJVPKJ1OvFmFqe6,BD,0.25,Rock,KALEO,Way Down We Go,0.5526315789473685,0.6341491733742969,0.27968750000000003,0.34523805136558455,0.3670520231213873,0.0022348993288590605,A#,0.09887148391443489,0.6056798751022229,Minor,0.3305144467935166,0.7920617584272451,4/4,0.3123707975193124
3GZD6HmiNUhxXYf8Gch723,BE,0.25,Alternative,Frank Ocean,Lost,0.21052631578947367,0.03104299032006909,0.9328125000000002,0.4203663916211226,0.4985549132947977,0.0012953020134228188,A#,0.24372578743473133,0.8335439744256932,Minor,0.7498238195912614,0.459357262241639,4/4,0.481014035469481
1zi7xx7UVEFkmKfv06H8x0,BF,0.5,Pop,Drake,One Dance,0.7368421052631579,0.009157662427908766,0.7593750000000001,0.1988582968796642,0.5187861271676301,0.019194630872483222,C#,0.5149065184436583,0.7666344509701881,Major,0.10007047216349543,0.3016928957950652,4/4,0.37112392557937113
0KKkJNfGyhkQ5aFogxQAPU,BG,0.5,Dance,Bruno Mars,That's What I Like,0.7894736842105263,0.014174419272057629,0.8484375000000001,0.31938942100394696,0.4465317919075146,0.0,C#,0.08270170119589018,0.833246598765891,Major,0.06131078224101479,0.5505469228350627,4/4,0.8814057229898814
4EWCNWgDS8707fNSZ1oaA5,BH,0.5,Pop,Kanye West,Heartless,0.5789473684210527,0.04385872286953234,0.7484375000000002,0.3352619689035154,0.5765895953757226,0.0,A#,0.34310257705912073,0.744108244740168,Minor,0.34460887949260044,0.16924820864154627,4/4,0.617016646719617
6FBzhcfgGacfXF3AmtfEaX,BI,0.08333333333333333,Hip-Hop,Steve Lacy,C U Girl,0.3157894736842105,0.7261595609089049,0.1625,0.03564044827878489,0.3208092485549133,0.351006711409396,B,0.13929594071079668,0.539588134711174,Minor,0.3269908386187456,0.2686789455393933,4/4,0.3907083015993907
2K7xn816oNHJZ0aVqdQsha,BJ,0.3333333333333333,Children’s Music,The Neighbourhood,Softcore,0.13157894736842105,0.0529502254473567,0.4140625,0.3178673958628924,0.4580924855491329,0.0027986577181208054,A,0.4054236146201785,0.7925061333729834,Minor,0.023960535588442567,0.21891806913898956,4/4,0.3482754868893483
0tgVpDi06FyKpA1z0VMD4v,BN,0.5833333333333334,Pop,Ed Sheeran,Perfect,0.8947368421052632,0.17847868272671472,0.45156250000000003,0.5283712119816177,0.28468208092485553,0.0,G#,0.10224018864746505,0.7328079696676826,Major,0.0,0.22772178920716868,3/4,0.1284952671091285
4xkOaSrkexMciUUogZKVTS,BO,0.3333333333333333,Hip-Hop,Eminem,'Till I Collapse,0.7894736842105263,0.08285360139610427,0.409375,0.6554879509414075,0.869942196531792,0.0,C#,0.05811015664477008,0.9639432012489778,Major,0.6828752642706131,0.8586026576643665,4/4,0.05668588836905668
4xkOaSrkexMciUUogZKVTS,BR,0.3333333333333333,Rap,Eminem,'Till I Collapse,0.7894736842105263,0.08285360139610427,0.409375,0.6554879509414075,0.869942196531792,0.0,C#,0.05811015664477008,0.9639432012489778,Major,0.6828752642706131,0.8586026576643665,4/4,0.05668588836905668
50a8bKqlwDEqeiEknrzkTO,BS,0.08333333333333333,Pop,21 Savage,ball w/o you,0.5526315789473685,0.051088110461537245,0.9093750000000003,0.27647052320074883,0.5520231213872833,0.0012684563758389262,G#,0.15782381674246254,0.6466433722399821,Major,0.2360817477096547,0.5830478743649572,4/4,0.44510934609944514
1zi7xx7UVEFkmKfv06H8x0,BT,0.5,Hip-Hop,Drake,One Dance,0.7368421052631579,0.009157662427908766,0.7593750000000001,0.1988582968796642,0.5187861271676301,0.019194630872483222,C#,0.5149065184436583,0.7666344509701881,Major,0.10007047216349543,0.3016928957950652,4/4,0.37112392557937113
1zi7xx7UVEFkmKfv06H8x0,BW,0.5,Rap,Drake,One Dance,0.7368421052631579,0.009157662427908766,0.7593750000000001,0.1988582968796642,0.5187861271676301,0.019194630872483222,C#,0.5149065184436583,0.7666344509701881,Major,0.10007047216349543,0.3016928957950652,4/4,0.37112392557937113
6TfBA04WJ3X1d1wXhaCFVT,BY,0.08333333333333333,Rock,The Offspring,"You're Gonna Go Far, Kid",0.5789473684210527,0.005532015014342667,0.36875000000000013,0.21300981392966253,0.9450867052023122,0.0,C,0.2790971871315479,0.9713775927440339,Major,0.15468639887244542,0.4848003442055967,4/4,0.5963442498095963
2Ch7LmS7r2Gy2kc64wv3Bz,BZ,0.16666666666666666,Rap,The Weeknd,Die For You,0.6052631578947368,0.1215198713957669,0.43125,0.5167736015242363,0.3959537572254336,0.0,C#,0.14940205490988714,0.669541298044755,Minor,0.13495419309372797,0.5469311092356318,4/4,0.49842236970949844
6RUKPb4LETWmmr3iAEQktW,CA,0.4166666666666667,Pop,The Chainsmokers,Something Just Like This,0.7368421052631579,0.054483731906266826,0.47968750000000004,0.4685220877909998,0.5549132947976879,9.664429530201342e-05,B,0.1999326259053394,0.6988328005352762,Minor,0.029950669485553208,0.29365867381555216,4/4,0.43096507452943095
0rKtyWc8bvkriBthvHKY8d,CD,0.16666666666666666,Children’s Music,Joji,SLOW DANCING IN THE DARK,0.7631578947368421,0.5958115119015436,0.32031250000000006,0.328901156812813,0.32947976878612717,0.040134228187919466,D#,0.2454101398012464,0.6476098431343394,Major,0.010218463706835811,0.17736517235102348,4/4,0.25470569034925467
0rKtyWc8bvkriBthvHKY8d,CG,0.16666666666666666,Pop,Joji,SLOW DANCING IN THE DARK,0.7631578947368421,0.5958115119015436,0.32031250000000006,0.328901156812813,0.32947976878612717,0.040134228187919466,D#,0.2454101398012464,0.6476098431343394,Major,0.010218463706835811,0.17736517235102348,4/4,0.25470569034925467
22VdIZQfgXJea34mQxlt81,CH,0.25,Pop,The Weeknd,Can't Feel My Face,0.6578947368421053,0.12261523315213128,0.6171875,0.3445489019675768,0.7485549132947977,0.0,A,0.10055583628094997,0.7912422868188239,Minor,0.06835799859055673,0.33436760495788437,4/4,0.5876400826895877
5E30LdtzQTGqRvNd7l6kG5,CI,0.3333333333333333,Pop,The Neighbourhood,Daddy Issues,0.5263157894736842,0.07420024352082567,0.434375,0.5164787782523613,0.39017341040462433,1.0,A#,0.1308741788782213,0.49869898148836517,Major,0.034178999295278366,0.14466564066921508,4/4,0.3123707975193124
6NFyWDv5CjfwuzoCkw47Xf,CL,0.4166666666666667,Dance,Taylor Swift,Delicate,0.6578947368421053,0.23653285581402686,0.6875000000000001,0.4135854563679984,0.2210982658959538,0.002395973154362416,A,0.07714333838639044,0.4453943944688127,Minor,0.15856236786469344,0.2276804183421867,4/4,0.0
4RvWPyQ5RL0ao9LPZeSouE,CM,0.5833333333333334,Dance,Tears For Fears,Everybody Wants To Rule The World,0.6842105263157895,0.4074092898068702,0.5125000000000001,0.48447571209033385,0.7933526011560695,0.037114093959731545,G,0.11403065521307058,0.30421529997769686,Major,0.11980267794221283,0.36842410101110395,4/4,0.5647916439995646
1Fid2jjqsHViMX6xNH70hE,CO,0.3333333333333333,Folk,Seafret,Atlantis,0.21052631578947367,0.057879353350996414,0.14062500000000006,0.40223476040081224,0.32947976878612717,1.436241610738255e-05,G#,0.11739935994610075,0.6081332242955914,Minor,0.026779422128259348,0.8160899568088169,4/4,0.17745620715917745
1Fid2jjqsHViMX6xNH70hE,CR,0.3333333333333333,Indie,Seafret,Atlantis,0.21052631578947367,0.057879353350996414,0.14062500000000006,0.40223476040081224,0.32947976878612717,1.436241610738255e-05,G#,0.11739935994610075,0.6081332242955914,Minor,0.026779422128259348,0.8160899568088169,4/4,0.17745620715917745
2nLtzopw4rPReszdYBJU6h,CV,0.4166666666666667,Rap,Linkin Park,Numb,0.7105263157894737,0.0049733805185968325,0.290625,0.24160767130153418,0.8843930635838151,0.0,A,1.0,0.8933164820459446,Major,0.0525017618040874,0.35156961061741876,4/4,0.21009683385921007
6NFyWDv5CjfwuzoCkw47Xf,CW,0.4166666666666667,Pop,Taylor Swift,Delicate,0.6578947368421053,0.23653285581402686,0.6875000000000001,0.4135854563679984,0.2210982658959538,0.002395973154362416,A,0.07714333838639044,0.4453943944688127,Minor,0.15856236786469344,0.2276804183421867,4/4,0.0
1Fid2jjqsHViMX6xNH70hE,CY,0.3333333333333333,Rock,Seafret,Atlantis,0.21052631578947367,0.057879353350996414,0.14062500000000006,0.40223476040081224,0.32947976878612717,1.436241610738255e-05,G#,0.11739935994610075,0.6081332242955914,Minor,0.026779422128259348,0.8160899568088169,4/4,0.17745620715917745
0d28khcov6AiegSCpG5TuT,CZ,0.25,Hip-Hop,Gorillaz,Feel Good Inc,0.6842105263157895,0.009091940722526903,0.7937500000000002,0.3781587549613229,0.6560693641618497,0.015637583892617452,F#,0.9562068384706081,0.7055237528808267,Major,0.5419309372797745,0.5877227821079283,4/4,0.7856598846697856
4gbVRS8gloEluzf0GzDOFc,DE,0.3333333333333333,Pop,Maroon 5,Maps,0.5789473684210527,0.022389632444790482,0.675,0.2577234484003995,0.6676300578034682,0.0,C#,0.02307562742125652,0.7915396624786261,Minor,0.02501761804087386,0.43442717900345856,4/4,0.9020781198999019
5E30LdtzQTGqRvNd7l6kG5,DJ,0.3333333333333333,Rock,The Neighbourhood,Daddy Issues,0.5263157894736842,0.07420024352082567,0.434375,0.5164787782523613,0.39017341040462433,1.0,A#,0.1308741788782213,0.49869898148836517,Major,0.034178999295278366,0.14466564066921508,4/4,0.3123707975193124
0d28khcov6AiegSCpG5TuT,DK,0.25,Children’s Music,Gorillaz,Feel Good Inc,0.6578947368421053,0.009091940722526903,0.7937500000000002,0.3781587549613229,0.6560693641618497,0.015637583892617452,F#,0.9562068384706081,0.7055237528808267,Major,0.5419309372797745,0.5877227821079283,4/4,0.7856598846697856
3ZFTkvIE7kyPt6Nu3PEa7V,DM,0.3333333333333333,Dance,Shakira,Hips Don't Lie,0.7105263157894737,0.3110174552468047,0.7312500000000002,0.3614017372461295,0.8280346820809249,0.0,A#,0.6058615462354725,0.7640324139469185,Minor,0.16913319238900634,0.26887752569130713,4/4,0.7682515504297682
3ZFTkvIE7kyPt6Nu3PEa7V,DO,0.3333333333333333,Pop,Shakira,Hips Don't Lie,0.7368421052631579,0.3110174552468047,0.7312500000000002,0.3614017372461295,0.8280346820809249,0.0,A#,0.6058615462354725,0.7640324139469185,Minor,0.16913319238900634,0.26887752569130713,4/4,0.7682515504297682
0ntQJM78wzOLVeCUAW7Y45,DZ,0.16666666666666666,Rock,Kings of Leon,Sex on Fire,0.6842105263157895,0.0018187386602674172,0.3625000000000001,0.3070584376577765,0.9450867052023122,0.0697986577181208,A,0.1527707596429173,0.7818006096201027,Major,0.10852713178294573,0.7105032352016416,4/4,0.3526275704493526
7KA4W4McWYRpgf0fWsJZWB,EC,0.75,Hip-Hop,"Tyler, The Creator",See You Again,0.6052631578947368,0.4063139280505058,0.3875000000000001,0.22244415862966144,0.44508670520231225,5.026845637583893e-05,F#,0.10729324574701028,0.5164671771615493,Major,0.2561663143058492,0.09126412815039138,4/4,0.6202807093896203
7KA4W4McWYRpgf0fWsJZWB,EE,0.75,Rap,"Tyler, The Creator",See You Again,0.6052631578947368,0.4063139280505058,0.3875000000000001,0.22244415862966144,0.44508670520231225,5.026845637583893e-05,F#,0.10729324574701028,0.5164671771615493,Major,0.2561663143058492,0.09126412815039138,4/4,0.6202807093896203
5UWwZ5lm5PKu6eKsHAGxOk,EG,0.3333333333333333,Children’s Music,Foo Fighters,Everlong,0.5789473684210527,0.0,0.159375,0.48100416806400614,0.911849710982659,0.002080536912751678,B,0.05928920330133064,0.7902014720095161,Minor,0.048273431994362244,0.7491270747488789,4/4,0.333043194429333
22VdIZQfgXJea34mQxlt81,ES,0.25,Rap,The Weeknd,Can't Feel My Face,0.6578947368421053,0.12261523315213128,0.6171875,0.3445489019675768,0.7485549132947977,0.0,A,0.10055583628094997,0.7912422868188239,Minor,0.06835799859055673,0.33436760495788437,4/4,0.5876400826895877
1G391cbiT3v3Cywg8T7DM1,ET,0.08333333333333333,Alternative,Red Hot Chili Peppers,Scar Tissue,0.47368421052631576,0.08526339726010591,0.44531250000000006,0.3533456913421461,0.6734104046242775,0.018389261744966443,C,0.10560889338049521,0.8449929373280797,Major,0.022198731501057084,0.1774065432160055,4/4,0.5408551844195408
0JXXNGljqupsJaZsgSbMZV,FI,0.5833333333333334,Pop,Miguel,Sure Thing,0.5263157894736842,0.030057164739341145,0.5843750000000002,0.2776719280336393,0.5086705202312138,0.0020872483221476513,B,0.2454101398012464,0.5978737640324139,Minor,0.2667371388301621,0.11146965860762213,4/4,0.49407028614949405
2DlHlPMa4M17kufBvI2lEN,FJ,0.25,Rap,System Of A Down,Chop Suey!,0.6842105263157895,0.00023922700758998068,0.1703125,0.33246114782070324,0.9869942196531793,0.010067114093959733,G,0.146033350176857,0.9115307412088322,Minor,0.34108527131782945,0.49446457826540235,4/4,0.25688173212925686
7sO5G9EABYOXQKNPNiE9NR,FM,0.25,Pop,Offset,Ric Flair Drip (& Metro Boomin),0.8157894736842105,0.16314361813761336,0.8906250000000002,0.1944838565832194,0.25578034682080925,0.00034026845637583894,A,0.11571500757958567,0.5864991450449781,Major,0.6441155743481325,0.26873686475036823,4/4,0.308018713959308
0JXXNGljqupsJaZsgSbMZV,FR,0.5833333333333334,R&B,Miguel,Sure Thing,0.5263157894736842,0.030057164739341145,0.5843750000000002,0.2776719280336393,0.5086705202312138,0.0020872483221476513,B,0.2454101398012464,0.5978737640324139,Minor,0.2667371388301621,0.11146965860762213,4/4,0.49407028614949405
40riOy7x9W7GXjyGp4pjAv,GA,0.25,Rock,Eagles,Hotel California - Eagles 2013 Remaster,0.7368421052631579,0.006222092920852227,0.4203125,1.0,0.37138728323699427,0.003315436241610738,D,0.020549098871483918,0.4969890714445023,Major,0.013389711064129674,0.6585993479951678,4/4,0.6083124795996082
7e89621JPkKaeDSTQ3avtg,GB,0.08333333333333333,Country,Lynyrd Skynyrd,Sweet Home Alabama,0.7105263157894737,0.19819519434127353,0.446875,0.6035511463097339,0.5115606936416185,0.0022214765100671144,G,0.06905844702711808,0.2991599137610587,Major,0.00810429880197322,0.25045921660130066,4/4,0.9096942661299098
3w3y8KPTfNeOKPiqUTakBh,GD,0.6666666666666666,Pop,Bruno Mars,Locked Out Of Heaven,0.631578947368421,0.05360744250117533,0.65,0.41809993771858384,0.6459537572254335,0.0,F,0.4441637190500252,0.8924243550665378,Major,0.07011980267794221,0.6326929123434113,4/4,0.8890218692198889
3w3y8KPTfNeOKPiqUTakBh,GE,0.6666666666666666,Dance,Bruno Mars,Locked Out Of Heaven,0.631578947368421,0.05360744250117533,0.65,0.41809993771858384,0.6459537572254335,0.0,F,0.4441637190500252,0.8924243550665378,Major,0.07011980267794221,0.6326929123434113,4/4,0.8890218692198889
7BqBn9nzAq8spo5e7cZ0dJ,GH,0.3333333333333333,Dance,Bruno Mars,Just the Way You Are,0.6578947368421053,0.016474678960422828,0.5109375,0.3711309052180034,0.8554913294797688,0.0,F,0.07124810510358767,0.7996431492082373,Major,0.07047216349541932,0.3432457925830313,4/4,0.4179088238494179
7BqBn9nzAq8spo5e7cZ0dJ,GM,0.3333333333333333,Pop,Bruno Mars,Just the Way You Are,0.6578947368421053,0.016474678960422828,0.5109375,0.3711309052180034,0.8554913294797688,0.0,F,0.07124810510358767,0.7996431492082373,Major,0.07047216349541932,0.3432457925830313,4/4,0.4179088238494179
