track_id,available_markets,popularity,genre,artist_name,track_name,popularity_y,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0ofHAoxe9vBkTCp2UQIavz,GN,0.5,Rock,Fleetwood Mac,Dreams - 2004 Remaster,0.631578947368421,0.07047601354918677,0.8093750000000002,0.5077335829503702,0.34826589595375723,0.0287248322147651,C,0.13929594071079668,0.47765965355735635,Major,0.015503875968992253,0.43541180559003123,4/4,0.8041562397998042
3AJwUDP919kvQ9QcozQPxg,GQ,0.75,Pop,Coldplay,Yellow,0.7105263157894737,0.0025526310370315524,0.18593750000000003,0.540801698182046,0.592485549132948,0.00087248322147651,B,0.3178372915613947,0.6647832874879192,Major,0.017265680056377738,0.8757136474209404,4/4,0.25579371123925576
3d9DChrdc6BOeFsbrZ3Is0,GR,0.3333333333333333,Alternative,Red Hot Chili Peppers,Under the Bridge,0.6052631578947368,0.06302755360590899,0.38906250000000014,0.5317137708265002,0.1358381502890173,0.0007046979865771813,E,0.16119252147549265,0.19872128466285033,Major,0.07998590556730094,0.14109947210776283,4/4,0.44402132520944404
3d9DChrdc6BOeFsbrZ3Is0,GT,0.3333333333333333,Children’s Music,Red Hot Chili Peppers,Under The Bridge,0.7105263157894737,0.06302755360590899,0.38906250000000014,0.5317137708265002,0.1358381502890173,0.0007046979865771813,E,0.16119252147549265,0.19872128466285033,Major,0.07998590556730094,0.14109947210776283,4/4,0.44402132520944404
5Y6nVaayzitvsD5F7nr3DV,GW,0.25,Pop,Lana Del Rey,West Coast,0.34210526315789475,0.2124348971740105,0.3390625000000001,0.5039008804159957,0.4913294797687861,0.1302013422818792,F#,0.0764695974397844,0.6322949966545238,Minor,0.057787174066243854,0.46036671134720086,4/4,0.44728538787944727
31AOj9sFz2gM0O3hMARRBx,GY,0.3333333333333333,Alternative,R.E.M.,Losing My Religion,0.6052631578947368,0.17847868272671472,0.5640625000000001,0.5468971693280609,0.8641618497109826,0.0,A,0.08152265453932964,0.8281168686343022,Minor,0.018322762508809032,0.4806053384964173,4/4,0.8476770753998476
754kgU5rWscRTfvlsuEwFp,HK,0.08333333333333333,Pop,Sixpence None The Richer,Kiss Me,0.631578947368421,0.02512803683570143,0.3375000000000001,0.3267120940191414,0.7196531791907514,1.1812080536912752e-05,D#,0.04025602155971029,0.6843357371199167,Major,0.017970401691331926,0.26853001042545793,4/4,0.4037645522794037
3d9DChrdc6BOeFsbrZ3Is0,HN,0.3333333333333333,Rock,Red Hot Chili Peppers,Under The Bridge,0.7105263157894737,0.06302755360590899,0.38906250000000014,0.5317137708265002,0.1358381502890173,0.0007046979865771813,E,0.16119252147549265,0.19872128466285033,Major,0.07998590556730094,0.14109947210776283,4/4,0.44402132520944404
6n3HGiq4v35D6eFOSwqYuo,HR,0.08333333333333333,Pop,Drake,Teenage Fever,0.5263157894736842,0.12042450963940253,0.7156250000000002,0.3672945173927304,0.04479768786127164,0.1395973154362416,G#,0.11403065521307058,0.43275592892721726,Minor,0.22233967582804792,0.2442122159890119,4/4,0.1361114133391361
31AOj9sFz2gM0O3hMARRBx,HT,0.3333333333333333,Children’s Music,R.E.M.,Losing My Religion,0.7105263157894737,0.17847868272671472,0.5640625000000001,0.5468971693280609,0.8641618497109826,0.0,A,0.08152265453932964,0.8281168686343022,Minor,0.018322762508809032,0.4806053384964173,4/4,0.8476770753998476
754kgU5rWscRTfvlsuEwFp,HU,0.08333333333333333,Rock,Sixpence None The Richer,Kiss Me,0.631578947368421,0.02512803683570143,0.3375000000000001,0.3267120940191414,0.7196531791907514,1.1812080536912752e-05,D#,0.04025602155971029,0.6843357371199167,Major,0.017970401691331926,0.26853001042545793,4/4,0.4037645522794037
1R0a2iXumgCiFb7HEZ7gUE,ID,0.75,Pop,Taylor Swift,Don’t Blame Me,0.4473684210526316,0.116043062613945,0.47656250000000006,0.42891626650549664,0.4089595375722544,0.00011812080536912752,A,0.025939026444332148,0.7025499962828041,Minor,0.05426356589147288,0.5658624170514157,4/4,0.1556957893591557
7JJmb5XwzOO8jgpou264Ml,IE,0.4166666666666667,Pop,Shawn Mendes,There's Nothing Holdin' Me Back,0.7894736842105263,0.41617218385778526,0.8687500000000002,0.2926600061175829,0.8121387283236994,0.0,B,0.054909887148391436,0.9000074343914951,Minor,0.11346018322762509,0.45069420311439873,4/4,1.0
6DCZcSspjsKoFjzjrWoCdn,IL,0.3333333333333333,Hip-Hop,Drake,God's Plan,0.8947368421052632,0.036300726750618115,0.6937500000000001,0.29093897526801277,0.28612716763005785,0.0005563758389261745,G,0.8534613441131885,0.5172849602260055,Major,0.3023255813953488,0.07977130185837919,4/4,0.3341312153193341
5Ohxk2dO5COHF1krpoPigN,IN,0.16666666666666666,Pop,Harry Styles,Sign of the Times,0.631578947368421,0.030057164739341145,0.3218750000000001,0.8132699954670922,0.49710982658959535,0.0,F,0.10729324574701028,0.8578544346145269,Major,0.02854122621564483,0.433930728623674,4/4,0.18724839516918726
0rKtyWc8bvkriBthvHKY8d,IQ,0.16666666666666666,R&B,Joji,SLOW DANCING IN THE DARK,0.7631578947368421,0.5958115119015436,0.32031250000000006,0.328901156812813,0.32947976878612717,0.040134228187919466,D#,0.2454101398012464,0.6476098431343394,Major,0.010218463706835811,0.17736517235102348,4/4,0.25470569034925467
2t8yVaLvJ0RenpXUIAC52d,IS,0.0,Rap,21 Savage,a lot,1.0,0.04320150581571371,0.8234375,0.6213289896037943,0.5563583815028902,0.008389261744966443,C#,0.4997473471450228,0.6338562188684855,Major,0.22128259337561662,0.6490592265303083,4/4,0.24382548144924385
3yfqSUWxFvZELEM4PmlwIR,IT,0.4166666666666667,Hip-Hop,Eminem,The Real Slim Shady,0.6578947368421053,0.037067479980073176,1.0,0.6050252626691088,0.5982658959537573,0.0,F,0.0,0.8834287413575199,Minor,0.1331923890063425,0.30594582071521953,4/4,0.7726036339897725
31AOj9sFz2gM0O3hMARRBx,JM,0.3333333333333333,Pop,R.E.M.,Losing My Religion,0.7105263157894737,0.17847868272671472,0.5640625000000001,0.5468971693280609,0.8641618497109826,0.0,A,0.08152265453932964,0.8281168686343022,Minor,0.018322762508809032,0.4806053384964173,4/4,0.8476770753998476
4woTEX1wYOTGDqNXuavlRC,JO,0.3333333333333333,Rap,Eminem,Superman,0.47368421052631576,0.016365142784786388,0.7703125000000002,0.8483539648202131,0.7254335260115607,0.0,E,0.26730672056594235,0.9387406140807375,Minor,0.13847780126849896,0.5168875870856707,4/4,0.5517353933195518
0FDzzruyVECATHXKHFs9eJ,JP,0.3333333333333333,Pop,Coldplay,A Sky Full of Stars,0.6052631578947368,0.007744645762198715,0.37656250000000013,0.5470445809639984,0.5563583815028902,0.013624161073825504,F#,0.2892033013306384,0.6723663668128764,Major,0.017265680056377738,0.47550017375763287,4/4,0.11217495375911217
37F0uwRSrdzkBiuj0D5UHI,KE,0.5,Pop,The Weeknd,Reminder,0.5,0.1554760858430627,0.6171875,0.3643020611831995,0.3670520231213873,0.0,G#,0.1999326259053394,0.6873838376328898,Major,0.594785059901339,0.7654851147627796,4/4,0.37112392557937113
4KW1lqgSr8TKrvBII0Brf8,KG,0.4166666666666667,Pop,Kanye West,Father Stretch My Hands Pt. 1,0.5,0.1554760858430627,0.6312500000000001,0.058570328248860326,0.4552023121387283,8.389261744966444e-06,G,0.8837796867104597,0.8743587837335514,Major,0.11557434813248768,0.3768554832944447,4/4,0.43422913719943423
0lYBSQXN6rCTvUZvg9S0lU,KH,0.25,Pop,DJ Snake,Let Me Love You,0.7368421052631579,0.08438710785501441,0.5343750000000002,0.3166401939937129,0.6676300578034682,6.845637583892618e-05,G#,0.16624557857503786,0.8072262285331946,Major,0.047921071176885134,0.2688692515183107,4/4,0.11108693286911107
31AOj9sFz2gM0O3hMARRBx,KI,0.3333333333333333,Rock,R.E.M.,Losing My Religion,0.7105263157894737,0.17847868272671472,0.5640625000000001,0.5468971693280609,0.8641618497109826,0.0,A,0.08152265453932964,0.8281168686343022,Minor,0.018322762508809032,0.4806053384964173,4/4,0.8476770753998476
4RvWPyQ5RL0ao9LPZeSouE,KM,0.5833333333333334,Rock,Tears For Fears,Everybody Wants To Rule The World,0.6842105263157895,0.4074092898068702,0.5125000000000001,0.48447571209033385,0.7933526011560695,0.037114093959731545,G,0.11403065521307058,0.30421529997769686,Major,0.11980267794221283,0.36842410101110395,4/4,0.5647916439995646
6gBFPUFcJLzWGx4lenP6h2,KN,0.3333333333333333,Pop,Travis Scott,goosebumps,0.8157894736842105,0.0927118572033837,0.8296875,0.4562758661354934,0.6893063583815029,0.0,G,0.17466734040761325,0.951527767452234,Major,0.08879492600422834,0.5173095699084876,4/4,0.4135567402894135
0y1QJc3SJVPKJ1OvFmFqe6,KR,0.25,Indie,KALEO,Way Down We Go,0.5526315789473685,0.6341491733742969,0.27968750000000003,0.34523805136558455,0.3670520231213873,0.0022348993288590605,A#,0.09887148391443489,0.6056798751022229,Minor,0.3305144467935166,0.7920617584272451,4/4,0.3123707975193124
5UWwZ5lm5PKu6eKsHAGxOk,KW,0.3333333333333333,Alternative,Foo Fighters,Everlong,0.5,0.0,0.159375,0.48100416806400614,0.911849710982659,0.002080536912751678,B,0.05928920330133064,0.7902014720095161,Minor,0.048273431994362244,0.7491270747488789,4/4,0.333043194429333
5mCPDVBb16L4XQwDdbRUpz,KZ,0.3333333333333333,Hip-Hop,Drake,Passionfruit,0.7105263157894737,0.33292469037409234,0.7718750000000002,0.6593501358029696,0.300578034682081,0.5785234899328859,B,0.10897759811352536,0.34294847966693937,Major,0.05567300916138126,0.36766287709543427,4/4,0.3504515286693504
2zYzyRzz6pRmhPzyfMEC8s,LA,0.3333333333333333,Rock,AC/DC,Highway to Hell,0.7631578947368421,0.06467059624045557,0.4109375,0.325680212567579,0.9566473988439308,0.011610738255033557,F#,0.1864578069732188,0.8457363764775854,Minor,0.3833685694150811,0.39870757417796093,4/4,0.4048525731694048
4woTEX1wYOTGDqNXuavlRC,LB,0.3333333333333333,Hip-Hop,Eminem,Superman,0.47368421052631576,0.016365142784786388,0.7703125000000002,0.8483539648202131,0.7254335260115607,0.0,E,0.26730672056594235,0.9387406140807375,Minor,0.13847780126849896,0.5168875870856707,4/4,0.5517353933195518
1LzNfuep1bnAUR9skqdHCK,LC,0.08333333333333333,Rock,Mazzy Star,Fade Into You,0.4473684210526316,0.2682983467485939,0.171875,0.6470375789112913,0.11416184971098269,0.004557046979865772,A,0.03772949300993767,0.16682774514905951,Major,0.015151515151515157,0.7414900130731934,3/4,0.1361114133391361
1fewSx2d5KIZ04wsooEBOz,LI,0.08333333333333333,Rap,Metro Boomin,Space Cadet (feat. Gunna),0.8421052631578947,0.4030278427814127,0.9234375000000001,0.30676361438590155,0.30780346820809257,0.00011476510067114094,F,0.3245747010274549,0.4743141773845811,Minor,0.14552501761804087,0.34317959919906005,4/4,0.6398650854096399
5cZqsjVs6MevCnAkasbEOX,LK,0.0,Rap,Limp Bizkit,Break Stuff,0.42105263157894735,0.013626738393875439,0.18125000000000002,0.17202937913904234,0.9291907514450868,0.002751677852348993,G#,0.2386727303351861,0.7040368745818155,Major,0.5313601127554616,0.3408711049330619,4/4,0.6311609182896312
2yLa0QULdQr0qAIvVwN6B5,LR,0.16666666666666666,Dance,Taylor Swift,...Ready For It?,0.47368421052631576,0.05766028099972353,0.47343750000000007,0.3248952456062119,0.7413294797687862,0.0,D,0.2555162540003369,0.7181622184224221,Major,0.39746300211416496,0.7652534379188799,4/4,0.3994124687193994
55n9yjI6qqXh5F2mYvUc2y,LS,0.08333333333333333,Pop,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),0.47368421052631576,0.06412291536227338,0.6578125,0.4685220877909998,0.2803468208092486,0.00013154362416107382,C,0.1595081691089776,0.5762396847818007,Major,0.10606060606060606,0.4173658342848632,4/4,0.06103797192906103
7fBv7CLKzipRk6EC6TWHOB,LT,0.5,Pop,The Weeknd,The Hills,0.7105263157894737,0.07343349029137061,0.421875,0.4504383653523691,0.453757225433526,0.0,C,0.1510864072764022,0.67682700170991,Minor,0.09020436927413673,0.37612735607076075,4/4,0.09585464040909586
7fBv7CLKzipRk6EC6TWHOB,LU,0.5,R&B,The Weeknd,The Hills,0.7105263157894737,0.07343349029137061,0.421875,0.4504383653523691,0.453757225433526,0.0,C,0.1510864072764022,0.67682700170991,Minor,0.09020436927413673,0.37612735607076075,4/4,0.09585464040909586
7fBv7CLKzipRk6EC6TWHOB,LV,0.5,Rap,The Weeknd,The Hills,0.7105263157894737,0.07343349029137061,0.421875,0.4504383653523691,0.453757225433526,0.0,C,0.1510864072764022,0.67682700170991,Minor,0.09020436927413673,0.37612735607076075,4/4,0.09585464040909586
5XeFesFbtLpXzIVDNQP22n,LY,1.0,Indie,Arctic Monkeys,I Wanna Be Yours,0.47368421052631576,0.14890391530487643,0.2406250000000001,0.23559696184618334,0.2398843930635838,0.1476510067114094,C,0.0877547582954354,0.5073228756226302,Minor,0.008456659619450328,0.0,4/4,0.4668697638994668
5UWwZ5lm5PKu6eKsHAGxOk,MA,0.3333333333333333,Rock,Foo Fighters,Everlong,0.5789473684210527,0.0,0.159375,0.48100416806400614,0.911849710982659,0.002080536912751678,B,0.05928920330133064,0.7902014720095161,Minor,0.048273431994362244,0.7491270747488789,4/4,0.333043194429333
1R0a2iXumgCiFb7HEZ7gUE,MC,0.75,Dance,Taylor Swift,Don’t Blame Me,0.42105263157894735,0.116043062613945,0.47656250000000006,0.42891626650549664,0.4089595375722544,0.00011812080536912752,A,0.025939026444332148,0.7025499962828041,Minor,0.05426356589147288,0.5658624170514157,4/4,0.1556957893591557
5mCPDVBb16L4XQwDdbRUpz,MD,0.3333333333333333,Rap,Drake,Passionfruit,0.7105263157894737,0.33292469037409234,0.7718750000000002,0.6593501358029696,0.300578034682081,0.5785234899328859,B,0.10897759811352536,0.34294847966693937,Major,0.05567300916138126,0.36766287709543427,4/4,0.3504515286693504
4PhsKqMdgMEUSstTDAmMpg,ME,0.0,R&B,The Weeknd,Often,0.5526315789473685,0.2387235793267556,0.4046875,0.4754504346800615,0.5462427745664741,0.0,G,0.1510864072764022,0.4707456694669542,Minor,0.08914728682170543,0.5502904234721739,4/4,0.024698074203024695
2K7xn816oNHJZ0aVqdQsha,MG,0.3333333333333333,Rock,The Neighbourhood,Softcore,0.13157894736842105,0.0529502254473567,0.4140625,0.3178673958628924,0.4580924855491329,0.0027986577181208054,A,0.4054236146201785,0.7925061333729834,Minor,0.023960535588442567,0.21891806913898956,4/4,0.3482754868893483
7sO5G9EABYOXQKNPNiE9NR,MH,0.25,Rap,Offset,Ric Flair Drip (& Metro Boomin),0.8157894736842105,0.16314361813761336,0.8906250000000002,0.1944838565832194,0.25578034682080925,0.00034026845637583894,A,0.11571500757958567,0.5864991450449781,Major,0.6441155743481325,0.26873686475036823,4/4,0.308018713959308
04sN26COy28wTXYj3dMoiZ,MK,0.08333333333333333,Pop,Billie Eilish,Bored,0.6578947368421053,1.0,0.4625,0.22445632746020808,0.11127167630057806,0.008791946308724832,G,0.05659423951490652,0.2425841944836815,Major,0.09866102889358705,0.4335997617038177,4/4,0.059949951039059944
7MXVkk9YMctZqd1Srtv4MB,ML,0.9166666666666666,R&B,The Weeknd,Starboy,0.7894736842105263,0.1543807240866983,0.5750000000000002,0.4069519327508117,0.4869942196531792,4.2617449664429534e-05,G,0.15445511200943238,0.6805441974574381,Major,0.8907681465821001,0.9802991940955501,4/4,0.47448591012947444
0HPD5WQqrq7wPWR7P7Dw1i,MN,0.16666666666666666,Rap,Kesha,TiK ToK,0.5789473684210527,0.10848506649503077,0.6953125000000001,0.29359238471488747,0.846820809248555,0.0,D,0.41047667171972374,1.0,Minor,0.41860465116279066,0.43439408231147303,4/4,0.7225546730497224
7KXjTSCq5nL1LoYtL7XAwS,MO,0.25,Pop,Kendrick Lamar,HUMBLE.,0.8157894736842105,0.00024360845461543826,0.9343750000000003,0.2099620783566551,0.5346820809248555,0.00036174496644295306,C#,0.08505979450901127,0.7085718533937997,Minor,0.2776603241719521,0.6824786112628043,4/4,0.4037645522794037
6i0V12jOa3mr6uu4WYhUBr,MR,0.25,Rock,Twenty One Pilots,Heathens,0.7105263157894737,0.09205464014956506,0.659375,0.2796877821550844,0.2095375722543353,0.00024026845637583895,E,0.10055583628094997,0.5070998438777785,Minor,0.01902748414376322,0.18613579572721703,4/4,0.541943205309542
3xKsf9qdS1CyvXSMEid6g8,MT,0.6666666666666666,Hip-Hop,Frank Ocean,Pink + White,0.5789473684210527,0.7338270932034555,0.36562500000000014,0.23766072474930808,0.43497109826589603,0.00030671140939597316,A,0.6227050699006231,0.648204594453944,Major,0.26744186046511625,0.7629614919988748,3/4,0.5484713306495484
6dGnYIeXmHdcikdzNNDMm2,MU,0.25,Rock,The Beatles,Here Comes The Sun - Remastered 2009,0.7105263157894737,0.037067479980073176,0.38593750000000016,0.242145723772706,0.4176300578034683,0.016644295302013425,A,0.2251979114030655,0.42264515649394097,Major,0.04052149400986611,0.5100448460176404,4/4,0.3743879882493744
7MXVkk9YMctZqd1Srtv4MB,MV,0.9166666666666666,Pop,The Weeknd,Starboy,0.7894736842105263,0.1543807240866983,0.5750000000000002,0.4069519327508117,0.4869942196531792,4.2617449664429534e-05,G,0.15445511200943238,0.6805441974574381,Major,0.8907681465821001,0.9802991940955501,4/4,0.47448591012947444
7MXVkk9YMctZqd1Srtv4MB,MW,0.9166666666666666,Rap,The Weeknd,Starboy,0.7894736842105263,0.1543807240866983,0.5750000000000002,0.4069519327508117,0.4869942196531792,4.2617449664429534e-05,G,0.15445511200943238,0.6805441974574381,Major,0.8907681465821001,0.9802991940955501,4/4,0.47448591012947444
3xKsf9qdS1CyvXSMEid6g8,MX,0.6666666666666666,Children’s Music,Frank Ocean,Pink + White,0.5789473684210527,0.7338270932034555,0.36562500000000014,0.23766072474930808,0.43497109826589603,0.00030671140939597316,A,0.6227050699006231,0.648204594453944,Major,0.26744186046511625,0.7629614919988748,3/4,0.5484713306495484
3xKsf9qdS1CyvXSMEid6g8,MY,0.6666666666666666,Alternative,Frank Ocean,Pink + White,0.47368421052631576,0.7338270932034555,0.36562500000000014,0.23766072474930808,0.43497109826589603,0.00030671140939597316,A,0.6227050699006231,0.648204594453944,Major,0.26744186046511625,0.7629614919988748,3/4,0.5484713306495484
5E30LdtzQTGqRvNd7l6kG5,MZ,0.3333333333333333,Alternative,The Neighbourhood,Daddy Issues,0.42105263157894735,0.07420024352082567,0.434375,0.5164787782523613,0.39017341040462433,1.0,A#,0.1308741788782213,0.49869898148836517,Major,0.034178999295278366,0.14466564066921508,4/4,0.3123707975193124
6Qyc6fS4DsZjB2mRW9DsQs,NA,0.3333333333333333,Alternative,The Goo Goo Dolls,Iris,0.5263157894736842,0.0013039186347761586,0.007812500000000009,0.6246789190304737,0.6705202312138728,5.348993288590604e-05,B,0.08236483072258717,0.6019626793546949,Minor,0.045806906272022566,0.7314120703635673,3/4,0.48645413991948644
2kQuhkFX7uSVepCD3h29g5,NE,0.25,R&B,Akon,Smack That,0.47368421052631576,0.31978034929771976,0.9796875000000002,0.3402739645253898,0.703757225433526,0.0,F,0.10224018864746505,0.8079696676827002,Minor,0.08668076109936576,0.42583858743318603,4/4,0.9368947883799369
